,item_id,first_genre,second_genre
829,16161897,Romance,Romance
830,22852,Thriller,Fiction
831,1378890,Romance,Paranormal Romance
832,15468342,Fantasy,Urban Fantasy
833,1601384,Romance,Historical Romance
834,43744207,Fantasy,Paranormal
835,15441796,Science Fiction,Dystopia
836,12879765,Fantasy,Fiction
837,13300953,Romance,Romance
838,42799866,Romance,Contemporary
839,1119196,Fiction,Cultural
840,43014523,Romance,New Adult
841,25640900,New Adult,Romance
842,42495698,Romance,Romance
843,2302876,Fiction,Short Stories
844,18077623,Mystery,Thriller
845,45425053,Young Adult,Contemporary
846,3810543,Historical,Historical Fiction
847,52694767,Mystery,Fiction
848,18023804,Historical,Historical Fiction
849,21952608,Fiction,Contemporary
850,1203845,Fiction,Classics
851,2549051,Mystery,Fiction
852,52084203,Thriller,Fiction
853,1396631,Horror,Fiction
854,16053889,Science Fiction,Steampunk
855,3078642,Young Adult,Mystery
856,817164,Young Adult,Fiction
857,24339901,Fiction,Thriller
858,3349802,Fiction,Mystery
859,45532603,Romance,Sports
860,23985073,Young Adult,Science Fiction
861,24942717,Romance,Historical Romance
862,6966233,Young Adult,Fantasy
863,4117200,Sequential Art,Graphic Novels
864,23959466,Fantasy,Paranormal
865,19175796,Nonfiction,Science
866,40857932,Mystery,Fiction
867,49694359,Nonfiction,Autobiography
868,3269617,Fiction,Historical
869,42295144,Fiction,Cultural
870,1062798,Historical,Historical Fiction
871,969,Young Adult,Science Fiction
872,3111329,Womens Fiction,Chick Lit
873,45282421,Romance,Contemporary
874,1476156,Fantasy,Fiction
875,24034796,Fiction,Romance
876,1595500,Fiction,Classics
877,18079694,Science Fiction,Dystopia
878,43082859,Romance,Fiction
879,1142860,Fantasy,Young Adult
880,14810636,Paranormal,Vampires
881,2961919,Fiction,Contemporary
882,2610030,Young Adult,Romance
883,45720907,Sequential Art,Graphic Novels
884,22786,Mystery,Fiction
885,7160763,Young Adult,Fantasy
886,43506545,Romance,New Adult
887,3284660,Womens Fiction,Chick Lit
888,14565750,Childrens,Picture Books
889,12926755,Romance,Romance
890,24495326,Young Adult,Fantasy
891,50329879,Fiction,Horror
892,52107758,Romance,Mystery
893,2479325,Mystery,Thriller
894,1045364,Childrens,Picture Books
895,5338444,Fantasy,Young Adult
896,18108731,Romance,Romance
897,24744004,New Adult,Romance
898,10140384,Fiction,Contemporary
899,133702,Historical,Historical Fiction
900,26943040,Romance,New Adult
901,25096188,Fantasy,Childrens
902,21445003,Young Adult,Science Fiction
903,15386726,Fantasy,Young Adult
904,25262256,Romance,Romance
905,15677347,Fantasy,Urban Fantasy
906,10876284,Historical,Historical Fiction
907,19694996,Fantasy,Young Adult
908,27624780,Nonfiction,Humor
909,18280032,Science Fiction,Fiction
910,18545277,Childrens,Picture Books
911,477836,Fantasy,Urban Fantasy
912,43324379,Romance,New Adult
913,14697582,Young Adult,Contemporary
914,24974135,Young Adult,Romance
915,467254,Classics,Fiction
916,43741042,Romance,Romance
917,25893105,Fiction,Mystery
918,14556391,Fantasy,Young Adult
919,349497,Fantasy,Fantasy
920,27214781,Language,Writing
921,43145997,Young Adult,Contemporary
922,588218,Fantasy,Young Adult
923,40727660,Fantasy,Young Adult
924,2893104,Nonfiction,Autobiography
925,17864554,Young Adult,Science Fiction
926,25656381,Childrens,Middle Grade
927,16837919,Romance,Historical Romance
928,14526602,Fiction,Mystery
929,42706684,Mystery,Historical
930,15087473,Young Adult,Fantasy
931,48635404,Young Adult,Fantasy
932,1241552,Fiction,Cultural
933,44749881,Nonfiction,Autobiography
934,10980742,Mystery,Thriller
935,964332,Womens Fiction,Chick Lit
936,1105831,Fiction,Fantasy
937,50759775,Romance,Romance
938,10644232,Fantasy,Fantasy
939,3164888,Romance,Fiction
940,44951930,Romance,Romance
941,19236677,Fantasy,Short Stories
942,1605350,Romance,Paranormal Romance
943,15878096,Fiction,Womens Fiction
944,7178698,Romance,Historical Romance
945,6984561,Fantasy,Urban Fantasy
946,18221243,Mystery,Historical
947,24948181,Romance,Romance
948,19147213,Fantasy,Young Adult
949,45357635,Romance,Romance
950,43910444,Nonfiction,Writing
951,7204808,Young Adult,Paranormal
952,32671,Mystery,Fiction
953,15758551,Holiday,Christmas
954,24513624,Young Adult,Contemporary
955,25142547,Nonfiction,Writing
956,5625827,Young Adult,Poetry
957,5620959,Romance,Paranormal Romance
958,2923071,Fiction,Historical
959,19268425,Romance,Adult Fiction
960,2343071,Fiction,Mystery
961,584889,Thriller,Fiction
962,45777900,Fantasy,Fiction
963,26680388,Romance,Fiction
964,2746770,Romance,Romance
965,15746543,Young Adult,Science Fiction
966,1283228,Language,Writing
967,50820657,Romance,Romance
968,24034716,Romance,Romance
969,827903,Fantasy,Fiction
970,2994229,Fantasy,Young Adult
971,42713958,Science Fiction,Fiction
972,1897560,Fiction,Audiobook
973,2651694,Science Fiction,Fiction
974,1993854,Realistic Fiction,Childrens
975,25336143,Young Adult,Science Fiction
976,21824493,Romance,Young Adult
977,11176006,Fiction,Historical
978,1353958,Crime,True Crime
979,21842751,Romance,Contemporary
980,6825396,Historical,Historical Fiction
981,6259580,Fiction,Historical
982,23840347,Fantasy,Fiction
983,14412686,Paranormal,Vampires
984,3303763,Mystery,Historical
985,2793892,Fantasy,Childrens
986,53755139,Romance,New Adult
987,23976459,Fantasy,Fantasy
988,19566155,Science Fiction,Dystopia
989,25940690,Romance,New Adult
990,24946139,Romance,New Adult
991,6447962,Romance,Historical Romance
992,42009412,Historical,Historical Fiction
993,542633,Sequential Art,Manga
994,25747377,Fiction,Humor
995,11141306,Humor,Nonfiction
996,24035877,Historical,Historical Fiction
997,19009999,Romance,Young Adult
998,6132856,Fiction,Classics
999,13678080,Young Adult,Fantasy
